CENSO,LLAVE_MUNICIPIO,MUNICIPIO,Clave Participación laboral,Participación laboral,INGRESO_LABORAL
2010,10,Tláhuac,160,Económicamente inactiva Estudiantes,52009
2010,10,Tláhuac,161,Económicamente inactiva Jubilados y pensionados,8017
2010,10,Tláhuac,162,Económicamente inactiva Incapacitados permanentemente para trabajar,2089
2010,10,Tláhuac,163,Económicamente inactiva Otros,5601
2010,10,Tláhuac,164,Económicamente No Especificado,1013
2010,11,Tlalpan,154,Económicamente activa Ocupados,280788
2010,11,Tlalpan,157,Económicamente activa Desocupados,13906
2010,11,Tlalpan,158,Económicamente inactiva,219096
2010,11,Tlalpan,159,Económicamente inactiva Quehaceres domésticos,92592
2010,11,Tlalpan,160,Económicamente inactiva Estudiantes,90506
2010,11,Tlalpan,161,Económicamente inactiva Jubilados y pensionados,22830
2010,11,Tlalpan,162,Económicamente inactiva Incapacitados permanentemente para trabajar,3874
2010,11,Tlalpan,163,Económicamente inactiva Otros,9294
2010,11,Tlalpan,164,Económicamente No Especificado,2863
2010,12,Xochimilco,154,Económicamente activa Ocupados,173864
2010,12,Xochimilco,157,Económicamente activa Desocupados,8701
2010,12,Xochimilco,158,Económicamente inactiva,142714
2010,12,Xochimilco,159,Económicamente inactiva Quehaceres domésticos,61677
2010,12,Xochimilco,160,Económicamente inactiva Estudiantes,59657
2010,12,Xochimilco,161,Económicamente inactiva Jubilados y pensionados,13753
2010,12,Xochimilco,162,Económicamente inactiva Incapacitados permanentemente para trabajar,2386
2010,12,Xochimilco,163,Económicamente inactiva Otros,5241
2010,12,Xochimilco,164,Económicamente No Especificado,4378
2010,13,Benito Juárez,154,Económicamente activa Ocupados,191122
2010,13,Benito Juárez,157,Económicamente activa Desocupados,7881
2010,13,Benito Juárez,158,Económicamente inactiva,115437
2010,13,Benito Juárez,159,Económicamente inactiva Quehaceres domésticos,41181
2010,13,Benito Juárez,160,Económicamente inactiva Estudiantes,43222
2010,13,Benito Juárez,161,Económicamente inactiva Jubilados y pensionados,24108
2010,13,Benito Juárez,162,Económicamente inactiva Incapacitados permanentemente para trabajar,1921
2010,13,Benito Juárez,163,Económicamente inactiva Otros,5005
2010,13,Benito Juárez,164,Económicamente No Especificado,3088
2010,14,Cuauhtémoc,154,Económicamente activa Ocupados,259228
2010,14,Cuauhtémoc,157,Económicamente activa Desocupados,11639
2010,14,Cuauhtémoc,158,Económicamente inactiva,161087
2010,14,Cuauhtémoc,159,Económicamente inactiva Quehaceres domésticos,64110
2010,14,Cuauhtémoc,160,Económicamente inactiva Estudiantes,62289
2010,14,Cuauhtémoc,161,Económicamente inactiva Jubilados y pensionados,24611
2010,14,Cuauhtémoc,162,Económicamente inactiva Incapacitados permanentemente para trabajar,3152
2010,14,Cuauhtémoc,163,Económicamente inactiva Otros,6925
2010,14,Cuauhtémoc,164,Económicamente No Especificado,4002
2010,15,Miguel Hidalgo,154,Económicamente activa Ocupados,175245
2010,15,Miguel Hidalgo,157,Económicamente activa Desocupados,6860
2010,15,Miguel Hidalgo,158,Económicamente inactiva,114398
2010,15,Miguel Hidalgo,159,Económicamente inactiva Quehaceres domésticos,46474
2010,15,Miguel Hidalgo,160,Económicamente inactiva Estudiantes,43507
2010,15,Miguel Hidalgo,161,Económicamente inactiva Jubilados y pensionados,16824
2010,15,Miguel Hidalgo,162,Económicamente inactiva Incapacitados permanentemente para trabajar,2023
2010,15,Miguel Hidalgo,163,Económicamente inactiva Otros,5570
2010,15,Miguel Hidalgo,164,Económicamente No Especificado,1339
2010,16,Venustiano Carranza,154,Económicamente activa Ocupados,187508
2010,16,Venustiano Carranza,157,Económicamente activa Desocupados,9975
2010,16,Venustiano Carranza,158,Económicamente inactiva,149121
2010,16,Venustiano Carranza,159,Económicamente inactiva Quehaceres domésticos,64295
2010,16,Venustiano Carranza,160,Económicamente inactiva Estudiantes,54734
2010,16,Venustiano Carranza,161,Económicamente inactiva Jubilados y pensionados,20089
2010,16,Venustiano Carranza,162,Económicamente inactiva Incapacitados permanentemente para trabajar,2908
2010,16,Venustiano Carranza,163,Económicamente inactiva Otros,7095
2010,16,Venustiano Carranza,164,Económicamente No Especificado,1455
2015,1,Azcapotzalco,154,Económicamente activa Ocupados,180813
2015,1,Azcapotzalco,157,Económicamente activa Desocupados,8169
2015,1,Azcapotzalco,158,Económicamente inactiva,154015
2015,1,Azcapotzalco,164,Económicamente No Especificado,676
2015,2,Coyoacán,154,Económicamente activa Ocupados,280561
2015,2,Coyoacán,157,Económicamente activa Desocupados,10275
2015,2,Coyoacán,158,Económicamente inactiva,231742
2015,2,Coyoacán,164,Económicamente No Especificado,5590
2015,3,Cuajimalpa de Morelos,154,Económicamente activa Ocupados,91063
2015,3,Cuajimalpa de Morelos,157,Económicamente activa Desocupados,2501
2015,3,Cuajimalpa de Morelos,158,Económicamente inactiva,69464
2015,3,Cuajimalpa de Morelos,164,Económicamente No Especificado,560
2015,4,Gustavo A. Madero,154,Económicamente activa Ocupados,498501
2015,4,Gustavo A. Madero,157,Económicamente activa Desocupados,23095
2015,4,Gustavo A. Madero,158,Económicamente inactiva,457063
2015,4,Gustavo A. Madero,164,Económicamente No Especificado,2076
2015,5,Iztacalco,154,Económicamente activa Ocupados,175194
2015,5,Iztacalco,157,Económicamente activa Desocupados,8225
2015,5,Iztacalco,158,Económicamente inactiva,148669
2015,5,Iztacalco,164,Económicamente No Especificado,619
2015,6,Iztapalapa,154,Económicamente activa Ocupados,786218
2015,6,Iztapalapa,157,Económicamente activa Desocupados,39302
2015,6,Iztapalapa,158,Económicamente inactiva,674475
2015,6,Iztapalapa,164,Económicamente No Especificado,2802
2015,7,La Magdalena Contreras,154,Económicamente activa Ocupados,105951
2015,7,La Magdalena Contreras,157,Económicamente activa Desocupados,5226
2015,7,La Magdalena Contreras,158,Económicamente inactiva,87775
2015,7,La Magdalena Contreras,164,Económicamente No Especificado,2126
2015,8,Milpa Alta,154,Económicamente activa Ocupados,55323
2015,8,Milpa Alta,157,Económicamente activa Desocupados,2066
2015,8,Milpa Alta,158,Económicamente inactiva,51416
2015,8,Milpa Alta,164,Económicamente No Especificado,101
2015,9,Álvaro Obregón,154,Económicamente activa Ocupados,351409
2015,9,Álvaro Obregón,157,Económicamente activa Desocupados,10961
2015,9,Álvaro Obregón,158,Económicamente inactiva,263791
2015,9,Álvaro Obregón,164,Económicamente No Especificado,3989
2015,10,Tláhuac,154,Económicamente activa Ocupados,149382
2015,10,Tláhuac,157,Económicamente activa Desocupados,7716
2015,10,Tláhuac,158,Económicamente inactiva,138747
2015,10,Tláhuac,164,Económicamente No Especificado,740
2015,11,Tlalpan,154,Económicamente activa Ocupados,307257
2015,11,Tlalpan,157,Económicamente activa Desocupados,12321
2015,11,Tlalpan,158,Económicamente inactiva,242779
2015,11,Tlalpan,164,Económicamente No Especificado,1513
2015,12,Xochimilco,154,Económicamente activa Ocupados,176246
2015,12,Xochimilco,157,Económicamente activa Desocupados,7250
2015,12,Xochimilco,158,Económicamente inactiva,153625
2015,12,Xochimilco,164,Económicamente No Especificado,827
2015,13,Benito Juárez,154,Económicamente activa Ocupados,223843
2015,13,Benito Juárez,157,Económicamente activa Desocupados,7441
2015,13,Benito Juárez,158,Económicamente inactiva,141442
2015,13,Benito Juárez,164,Económicamente No Especificado,300
2015,14,Cuauhtémoc,154,Económicamente activa Ocupados,269664
2015,14,Cuauhtémoc,157,Económicamente activa Desocupados,12371
2015,14,Cuauhtémoc,158,Económicamente inactiva,180567
2015,14,Cuauhtémoc,164,Económicamente No Especificado,1008
2015,15,Miguel Hidalgo,154,Económicamente activa Ocupados,187477
2015,15,Miguel Hidalgo,157,Económicamente activa Desocupados,5744
2015,15,Miguel Hidalgo,158,Económicamente inactiva,122478
2015,15,Miguel Hidalgo,164,Económicamente No Especificado,806
2015,16,Venustiano Carranza,154,Económicamente activa Ocupados,194371
2015,16,Venustiano Carranza,157,Económicamente activa Desocupados,9136
2015,16,Venustiano Carranza,158,Económicamente inactiva,159810
2015,16,Venustiano Carranza,164,Económicamente No Especificado,743
